,0
0,0.019896448
1,0.015048951
2,0.020585075
3,0.018681765
4,0.008043483
5,0.041237652
6,0.092536226
7,0.105370715
8,0.090869606
9,0.062358588
10,0.045387894
11,0.0015169978
12,0.0030760765
13,0.05292797
14,0.093061686
15,0.11258528
16,0.099408165
17,0.10542816
18,0.037960857
19,0.019305632
20,-0.00034296513
21,0.055146724
22,0.08916354
23,0.06864697
24,0.019391313
25,0.017482147
26,0.017002791
27,0.0073300153
28,0.010538235
29,0.019966215
30,0.024353161
31,0.019136786
32,0.027595699
33,0.017810911
34,0.013710991
35,0.008941382
36,0.00835973
37,0.023330659
38,0.035917476
39,0.036548153
40,0.028342083
41,0.026847333
42,0.013601184
43,0.009179354
44,0.0080126375
45,0.030027926
46,0.039778233
47,0.04122497
48,0.04191971
49,0.051588774
50,0.011522457
51,0.009184599
52,0.009461224
53,0.052642196
54,0.10875508
55,0.14133172
56,0.10030212
57,0.07272747
58,0.050464764
59,0.0032811463
60,0.0018197596
61,0.060600683
62,0.14509106
63,0.2433079
64,0.20939821
65,0.16259466
66,0.07496099
67,0.01739791
68,0.0033874214
69,0.049815
70,0.07303807
71,0.06373513
72,0.078749925
73,0.07245149
74,0.018141508
75,0.0072931647
76,0.0032896698
77,0.041973174
78,0.09881115
79,0.06850511
80,0.04263088
81,0.049253613
82,0.026161984
83,0.025225818
84,0.003868118
85,0.036639586
86,0.049365073
87,0.036005676
88,0.021750152
89,0.013421267
90,0.018696204
91,0.014053881
92,0.008300409
93,0.024097785
94,0.05701667
95,0.02707927
96,0.014877945
97,0.021130204
98,0.032057375
99,0.011241317
100,0.008285493
101,0.059568793
102,0.10733695
103,0.20623364
104,0.1743649
105,0.13459583
106,0.07423249
107,0.015992433
108,0.0011802614
109,0.09109095
110,0.17538106
111,0.08873545
112,0.078964815
113,0.028221756
114,0.03310381
115,0.010184258
116,0.005511105
117,0.042460367
118,0.070819646
119,0.078825444
120,0.10539575
121,0.06304218
122,0.07248458
123,0.0069342554
124,0.004258424
125,0.03459151
126,0.06446536
127,0.099214114
128,0.100545645
129,0.08915976
130,0.09627353
131,0.022552207
132,0.012088805
133,0.026537254
134,0.07988162
135,0.14412776
136,0.14699465
137,0.15374157
138,0.16562
139,0.12208903
140,0.038128555
141,0.010549277
142,0.016027808
143,0.03674388
144,0.101609565
145,0.25405732
146,0.34758496
147,0.34956947
148,0.29305458
149,0.15603134
150,0.03699051
151,0.0038761795
152,0.03420745
153,0.12929142
154,0.27345634
155,0.3720848
156,0.35771275
157,0.30355528
158,0.16002467
159,0.03995569
160,0.0029076636
161,0.030102566
162,0.044154495
163,0.12803361
164,0.2826256
165,0.3641035
166,0.35483068
167,0.30121276
168,0.15753227
169,0.040535063
170,0.005176574
171,0.02622196
172,0.04287398
173,0.05840978
174,0.069643795
175,0.064029604
176,0.017450705
177,0.021265209
178,0.022793025
179,0.02607593
180,0.008517072
181,0.015177637
182,0.043094873
183,0.06324424
184,0.054173857
185,0.044600695
186,0.03337896
187,0.005823463
188,0.007407889
189,0.025808632
190,0.046922237
191,0.05954653
192,0.05482921
193,0.067695305
194,0.04635051
195,0.005079642
196,0.007011503
197,0.027947813
198,0.05188851
199,0.06396912
200,0.07495716
201,0.039921
202,0.022910684
203,0.0068033338
204,0.006041527
205,0.014669001
206,0.015651405
207,0.038790137
208,0.06165898
209,0.08174008
210,0.09151095
211,0.047171056
212,0.05997929
213,0.014763132
214,0.0031244755
215,0.013539746
216,0.02204986
217,0.036969796
218,0.050627947
219,0.042402655
220,0.033903405
221,0.059777975
222,0.039301664
223,0.013988972
224,0.0067313313
225,0.008206397
226,0.04668039
227,0.135832
228,0.20934525
229,0.16481471
230,0.11999259
231,0.09884319
232,0.04861763
233,0.008141831
234,0.009516478
235,0.041183025
236,0.15293407
237,0.27206615
238,0.3245821
239,0.30205286
240,0.23498756
241,0.11266215
242,0.048079506
243,0.0062505007
244,0.015289515
245,0.035640165
246,0.03657794
247,0.036159873
248,0.036358416
249,0.03848268
250,0.039317966
251,0.034264624
252,0.01406309
253,0.013986409
254,0.0077136457
255,0.016723707
256,0.031110883
257,0.038749352
258,0.04531735
259,0.05471684
260,0.06587055
261,0.02459079
262,0.012374908
263,0.004993975
264,0.013719887
265,0.024923429
266,0.040514708
267,0.071594566
268,0.056248426
269,0.08558278
270,0.10043079
271,0.05564189
272,0.015995204
273,0.012025595
274,0.032527268
275,0.037804484
276,0.05484304
277,0.050385
278,0.046299398
279,0.05166872
280,0.018808603
281,0.009749591
282,0.0060204715
283,0.02875714
284,0.18807362
285,0.3397115
286,0.39803374
287,0.33359265
288,0.17862241
289,0.13979267
290,0.060656548
291,0.004212767
292,0.009728223
293,0.045332223
294,0.09540072
295,0.13885614
296,0.12833442
297,0.067989975
298,0.0451895
299,0.037381187
300,0.011823744
301,0.010342389
302,0.008444756
303,0.024682522
304,0.07610738
305,0.120277844
306,0.13054156
307,0.14404985
308,0.11908604
309,0.09344122
310,0.049446642
311,0.008798003
312,0.002333343
313,0.0375413
314,0.06704271
315,0.07854709
316,0.10000337
317,0.0594714
318,0.07036048
319,0.037526667
320,0.010461956
321,0.00277403
322,0.013879314
323,0.038209707
324,0.17218938
325,0.26299196
326,0.30626622
327,0.3133487
328,0.2242442
329,0.09774323
330,0.067536026
331,0.013363779
332,-0.002779603
333,0.044202358
334,0.098813266
335,0.07642044
336,0.08704454
337,0.05690363
338,0.058370948
339,0.031472236
340,0.017114297
341,0.0046666265
342,0.007944524
343,0.032387853
344,0.10669084
345,0.17618647
346,0.14006801
347,0.22095937
348,0.2686082
349,0.08644894
350,0.072148174
351,0.010479689
352,-0.0023159385
353,0.037194535
354,0.040034026
355,0.0351007
356,0.07731897
357,0.075941324
358,0.09635267
359,0.041225225
360,0.030219585
361,0.0009382218
362,0.00760442
363,0.053287625
364,0.203547
365,0.23271573
366,0.1865488
367,0.28761
368,0.21432199
369,0.10841496
370,0.0528014
371,0.015788257
372,0.0031822026
373,0.04991792
374,0.113475725
375,0.19630581
376,0.2617742
377,0.3814637
378,0.34520453
379,0.23896176
380,0.11035852
381,0.012828857
382,0.008075714
383,0.08631
384,0.24378999
385,0.34990424
386,0.29385823
387,0.3456498
388,0.3113587
389,0.20647198
390,0.13145201
391,0.030808836
392,-0.0048148334
393,0.093401015
394,0.29507735
395,0.41335556
396,0.47129285
397,0.47613052
398,0.43729472
399,0.3256963
400,0.18008809
401,0.024053305
402,-0.0015995353
403,0.094665274
404,0.3009507
405,0.42144468
406,0.4848065
407,0.4794881
408,0.43874806
409,0.33318317
410,0.18666674
411,0.028127179
412,-0.004486114
413,0.09384617
414,0.2992924
415,0.41181934
416,0.47520953
417,0.46759486
418,0.4170947
419,0.2886656
420,0.1555563
421,0.024963915
422,0.0009945929
423,0.09102756
424,0.26878682
425,0.40433857
426,0.4531473
427,0.46898884
428,0.42751694
429,0.2844398
430,0.1495701
431,0.028807744
432,-0.00023673475
433,0.10473931
434,0.29832214
435,0.40508237
436,0.4410485
437,0.44719666
438,0.41145003
439,0.30762732
440,0.17503022
441,0.025302857
442,0.001174748
443,0.09172161
444,0.29457462
445,0.4024466
446,0.3652386
447,0.31935254
448,0.27147427
449,0.22907495
450,0.13858657
451,0.025387347
452,0.0033574104
453,0.09112653
454,0.24391864
455,0.3204223
456,0.42822236
457,0.41179654
458,0.40664327
459,0.31487
460,0.20926858
461,0.0406003
462,-0.0023428202
463,0.06998579
464,0.20663196
465,0.28982562
466,0.31557873
467,0.35570538
468,0.3203951
469,0.16637309
470,0.11219477
471,0.03769523
472,-0.0006389171
473,0.041054755
474,0.11541137
475,0.15761957
476,0.15306792
477,0.20052032
478,0.19717088
479,0.070381075
480,0.08661389
481,0.025945649
482,-0.00055225194
483,0.12237553
484,0.34162349
485,0.44279963
486,0.50290215
487,0.50504184
488,0.46194416
489,0.35719088
490,0.2179343
491,0.05760622
492,-0.005706772
493,0.024116054
494,0.05467838
495,0.17188767
496,0.37161586
497,0.4577744
498,0.505324
499,0.4992036
500,0.43088195
501,0.32473361
502,0.19352879
503,0.06362066
504,-0.004585877
505,0.022906333
506,0.053863347
507,0.1699789
508,0.37343585
509,0.45463997
510,0.50611967
511,0.4994663
512,0.46032637
513,0.3647508
514,0.22987115
515,0.05897072
516,-0.0067252815
517,0.023197532
518,0.05812031
519,0.18514615
520,0.3767354
521,0.45806262
522,0.4985081
523,0.5008227
524,0.46180177
525,0.36009797
526,0.23619473
527,0.065757886
528,-0.0059485435
529,0.01878652
530,0.06074235
531,0.1986041
532,0.3857108
533,0.46745798
534,0.51489234
535,0.506343
536,0.46327496
537,0.36334068
538,0.22469856
539,0.06354332
540,-0.004956633
541,0.01981245
542,0.0640119
543,0.15312088
544,0.118438646
545,0.22020584
546,0.27079505
547,0.12655056
548,0.08828609
549,0.066367775
550,0.04179758
551,0.027996778
552,-0.0015892684
553,0.016310796
554,0.03919512
555,0.06254998
556,0.13152167
557,0.050976813
558,0.049204186
559,0.05707784
560,0.028398842
561,0.0098569095
562,0.0047549307
563,0.016125903
564,0.10174888
565,0.1618513
566,0.15214272
567,0.09267114
568,0.057942897
569,0.06354834
570,0.04400468
571,0.031901777
572,0.0034427494
573,0.009944916
574,0.024528503
575,0.05460322
576,0.08538863
577,0.06600566
578,0.029492095
579,0.06415649
580,0.07043901
581,0.053723335
582,0.028524429
583,0.002375871
584,0.015950307
585,0.12183258
586,0.07478978
587,0.17799446
588,0.25406805
589,0.37177184
590,0.2610758
591,0.257873
592,0.13183728
593,0.054349273
594,0.004772693
595,0.015496209
596,0.047228336
597,0.10360098
598,0.23784176
599,0.28369367
600,0.33870977
601,0.3317732
602,0.3730734
603,0.27932552
604,0.1750746
605,0.033359617
606,0.018097296
607,0.014777154
608,0.04797238
609,0.08119792
610,0.12677003
611,0.164617
612,0.13859528
613,0.054461718
614,0.07071188
615,0.054870978
616,0.046671957
617,0.0150105655
618,0.005428508
619,0.0055501163
620,0.026659817
621,0.16604836
622,0.24932931
623,0.22120167
624,0.35419068
625,0.30688947
626,0.33065328
627,0.255307
628,0.18874875
629,0.07934843
630,0.0073407292
631,0.008751839
632,0.06089315
633,0.19859144
634,0.37021965
635,0.35723245
636,0.4147653
637,0.27011603
638,0.2961949
639,0.2770924
640,0.073879525
641,0.016045302
642,0.030235589
643,0.019777551
644,0.034725085
645,0.07439858
646,0.1067155
647,0.17178638
648,0.21322478
649,0.16884898
650,0.14697447
651,0.23998268
652,0.11068301
653,0.05432783
654,0.0050602853
655,0.015520841
656,0.03996378
657,0.09456606
658,0.13735321
659,0.17193289
660,0.104414165
661,0.27339682
662,0.29112953
663,0.1882417
664,0.11825256
665,0.036117077
666,0.028393343
667,-0.0031399727
668,0.04772064
669,0.11717853
670,0.19819032
671,0.2503491
672,0.3083194
673,0.25753474
674,0.285248
675,0.25187972
676,0.14560317
677,0.050946042
678,0.018036216
679,0.003939688
680,0.056194216
681,0.14606678
682,0.22078155
683,0.2744298
684,0.25580657
685,0.23757
686,0.20248744
687,0.099414095
688,0.073031634
689,0.016911745
690,0.0017787218
691,0.019910932
692,0.03816779
693,0.06060949
694,0.092434615
695,0.13696563
696,0.10924849
697,0.1402971
698,0.14296207
699,0.16416469
700,0.09981695
701,0.030204862
702,0.014953554
703,0.011298999
704,0.02678594
705,0.038887456
706,0.035060555
707,0.044929028
708,0.076981425
709,0.104693115
710,0.14787847
711,0.34372368
712,0.23875812
713,0.1092464
714,0.023725063
715,0.0053980947
716,0.046978474
717,0.05753678
718,0.06460284
719,0.07850163
720,0.056543708
721,0.08181423
722,0.10562342
723,0.05929935
724,0.021908343
725,0.009703934
726,0.013855815
727,0.018214464
728,0.06763576
729,0.17758536
730,0.17243183
731,0.082259595
732,0.10406293
733,0.090778306
734,0.09318882
735,0.077601686
736,0.081239104
737,0.01434283
738,0.0055139363
739,0.055805206
740,0.20257255
741,0.29623204
742,0.36728942
743,0.39351535
744,0.37875354
745,0.276572
746,0.16048878
747,0.109116636
748,0.0063595027
749,0.05881405
750,-0.006657213
751,0.09036738
752,0.28430256
753,0.3467763
754,0.28965467
755,0.26530457
756,0.36948383
757,0.38900885
758,0.34318596
759,0.27638257
760,0.11844823
761,0.02255562
762,-0.0023127943
763,0.114238806
764,0.32770714
765,0.43596983
766,0.5112975
767,0.48647007
768,0.37325495
769,0.18013251
770,0.11515795
771,0.082812995
772,0.0637864
773,0.006853223
774,0.00051768124
775,0.09110016
776,0.22410081
777,0.30619714
778,0.25965622
779,0.36650234
780,0.2890808
781,0.28717947
782,0.2021418
783,0.10756349
784,0.054265305
785,0.011978835
786,0.0071103126
787,0.11693992
788,0.27399632
789,0.33183494
790,0.38596225
791,0.4169474
792,0.44299808
793,0.45523053
794,0.37806922
795,0.26855162
796,0.12707725
797,0.019584954
798,-0.0011318326
799,0.094047755
800,0.20926648
801,0.32366842
802,0.47925717
803,0.56147146
804,0.57285047
805,0.5403833
806,0.43875837
807,0.3081679
808,0.13614477
809,0.022888064
810,-0.0011035502
811,0.06474392
812,0.10872495
813,0.11917451
814,0.112375535
815,0.12415528
816,0.15978575
817,0.15667099
818,0.07279758
819,0.047937438
820,0.039478943
821,0.010232329
822,0.0019502938
823,0.024177283
824,0.112060055
825,0.3286792
826,0.42044485
827,0.4938588
828,0.48462135
829,0.5062933
830,0.52537966
831,0.4733572
832,0.34850478
833,0.16971199
834,0.03126499
835,-0.0061793476
836,0.04765603
837,0.1320572
838,0.17614174
839,0.34772113
840,0.406221
841,0.4328432
842,0.43130115
843,0.32429725
844,0.25088447
845,0.11324301
846,0.064020425
847,0.012394041
848,0.013846144
849,0.03165245
850,0.12705675
851,0.26409996
852,0.24601889
853,0.24841444
854,0.28975934
855,0.3525987
856,0.2880771
857,0.22956231
858,0.17331359
859,0.10151364
860,0.01909928
861,0.009612605
862,0.024464712
863,0.11150165
864,0.20893018
865,0.3430097
866,0.3385812
867,0.21584055
868,0.22284715
869,0.21423486
870,0.16090259
871,0.10025053
872,0.05604893
873,0.014406979
874,0.00257954
875,0.06282744
876,0.13532737
877,0.19466025
878,0.23945771
879,0.27709016
880,0.22061414
881,0.322048
882,0.2824734
883,0.15550484
884,0.07693994
885,0.049885392
886,-0.00702627
887,0.027612805
888,0.1871822
889,0.36980522
890,0.47182426
891,0.5519116
892,0.5906769
893,0.59742504
894,0.55011404
895,0.45773774
896,0.33439738
897,0.16588362
898,0.040106848
899,-0.0049722046
900,0.04414472
901,0.17455678
902,0.34199348
903,0.46251717
904,0.53703797
905,0.5904938
906,0.5692078
907,0.49155042
908,0.42693684
909,0.2742187
910,0.13180025
911,0.03450486
912,0.0012363493
913,0.04269187
914,0.13890868
915,0.22320144
916,0.29115158
917,0.3814426
918,0.42707723
919,0.4910909
920,0.44622263
921,0.40497702
922,0.3178643
923,0.15458176
924,0.040572196
925,0.001259923
926,0.042749837
927,0.20154953
928,0.37411234
929,0.47843486
930,0.56100714
931,0.5938054
932,0.607138
933,0.54221445
934,0.45144123
935,0.3270036
936,0.1653422
937,0.041129753
938,-0.0016086549
939,0.04072182
940,0.15169625
941,0.16977051
942,0.094563305
943,0.14592567
944,0.28047383
945,0.37053567
946,0.36969948
947,0.28292656
948,0.09571236
949,0.0399158
950,0.012198955
951,0.027521402
952,0.025434643
953,0.10585909
954,0.17911237
955,0.25916132
956,0.31135428
957,0.4472744
958,0.36456066
959,0.33112144
960,0.2289474
961,0.18947166
962,0.05602467
963,0.026320428
964,0.021425813
965,0.008073762
966,0.040873438
967,0.13152876
968,0.23836313
969,0.3259138
970,0.4749743
971,0.48372784
972,0.33139008
973,0.3083291
974,0.28952742
975,0.18052366
976,0.109888904
977,0.043316394
978,0.0035945028
979,0.016893297
980,0.06995988
981,0.25888878
982,0.39665216
983,0.49670216
984,0.576241
985,0.59525645
986,0.5564228
987,0.44311368
988,0.30615327
989,0.19531247
990,0.07949464
991,0.02118203
992,0.009202838
993,0.040049776
994,0.11003259
995,0.1933353
996,0.3396312
997,0.4521382
998,0.37288946
999,0.38741565
1000,0.3678056
1001,0.38530907
1002,0.28688663
1003,0.10873178
1004,0.058577165
1005,0.0051336884
1006,0.018123463
1007,0.06012854
1008,0.17076375
1009,0.32439852
1010,0.40461195
1011,0.48655418
1012,0.52561677
1013,0.55650383
1014,0.46375406
1015,0.3502146
1016,0.21620575
1017,0.12125644
1018,0.043117404
1019,-0.0031595975
1020,0.0371885
1021,0.06906557
1022,0.078880385
1023,0.102840796
1024,0.13703161
1025,0.1823438
1026,0.240174
1027,0.26098147
1028,0.2136735
1029,0.17957568
1030,0.060104564
1031,0.035005525
1032,-0.0017361641
1033,0.024719879
1034,0.07450716
1035,0.10969639
1036,0.15869138
1037,0.1903957
1038,0.22784737
1039,0.22696292
1040,0.22782081
1041,0.14525597
1042,0.09359838
1043,0.045243844
1044,0.026433975
1045,0.0068280995
1046,0.010911584
1047,0.06775178
1048,0.23144667
1049,0.3796807
1050,0.48516217
1051,0.55067194
1052,0.5842158
1053,0.60333014
1054,0.5714005
1055,0.4918437
1056,0.36750427
1057,0.21986987
1058,0.06374022
1059,-0.0007100105
1060,0.017145514
1061,0.10485768
1062,0.28264856
1063,0.41252568
1064,0.5091306
1065,0.5921526
1066,0.61096764
1067,0.60705924
1068,0.5784808
1069,0.5087904
1070,0.37660792
1071,0.21847361
1072,0.06269601
1073,0.0012749135
1074,0.015750676
1075,0.089023605
1076,0.20300949
1077,0.3356839
1078,0.40317473
1079,0.2893204
1080,0.26841736
1081,0.26812753
1082,0.24023055
1083,0.23723988
1084,0.11434335
1085,0.087409645
1086,0.03747961
1087,0.00947687
1088,0.006831929
1089,0.09085709
1090,0.28341872
1091,0.4061799
1092,0.49352783
1093,0.52125907
1094,0.48278117
1095,0.3717767
1096,0.33053768
1097,0.34627178
1098,0.2538705
1099,0.1412386
1100,0.06565033
1101,0.006797716
1102,0.012927651
1103,0.07899989
1104,0.1626728
1105,0.1972722
1106,0.22117694
1107,0.34110406
1108,0.45453483
1109,0.3480586
1110,0.328873
1111,0.30964124
1112,0.25431973
1113,0.14172514
1114,0.040026143
1115,0.009429291
1116,0.021066621
1117,0.108675554
1118,0.27796277
1119,0.4053635
1120,0.5063175
1121,0.568291
1122,0.6163597
1123,0.6211231
1124,0.5792373
1125,0.4973257
1126,0.355348
1127,0.20107341
1128,0.061363235
1129,0.0012645721
1130,0.018183842
1131,0.11801583
1132,0.2836254
1133,0.40431982
1134,0.506741
1135,0.559703
1136,0.5273411
1137,0.4667564
1138,0.29141852
1139,0.25142214
1140,0.14469603
1141,0.11777428
1142,0.03660518
1143,0.011239767
1144,0.011888042
1145,0.06441793
1146,0.13660805
1147,0.17283154
1148,0.21225673
1149,0.3003797
1150,0.36969104
1151,0.36539134
1152,0.18844293
1153,0.14208184
1154,0.096797645
1155,0.059701264
1156,0.04272282
1157,0.0015082806
1158,0.0037981719
1159,0.10776597
1160,0.28272814
1161,0.40561602
1162,0.5076737
1163,0.5810925
1164,0.60842204
1165,0.6171863
1166,0.5735923
1167,0.49904183
1168,0.36363506
1169,0.22235925
1170,0.06893447
1171,0.0018676221
1172,0.013026148
1173,0.054118946
1174,0.107431695
1175,0.292301
1176,0.41420424
1177,0.5123297
1178,0.58192855
1179,0.60699797
1180,0.6064401
1181,0.5587125
1182,0.4807219
1183,0.35005653
