,0
1184,0.19982497
1185,0.069779396
1186,0.0059322715
1187,0.01329343
1188,0.049361408
1189,0.12085213
1190,0.30359942
1191,0.42255425
1192,0.5167686
1193,0.58284116
1194,0.6073193
1195,0.6037226
1196,0.5559949
1197,0.48423913
1198,0.3556095
1199,0.22148892
1200,0.073325396
1201,0.006897703
1202,0.009944946
1203,0.050658867
1204,0.1215438
1205,0.29540923
1206,0.41943124
1207,0.51410127
1208,0.57865393
1209,0.6002847
1210,0.6004238
1211,0.54480696
1212,0.48203295
1213,0.3560078
1214,0.21709424
1215,0.0768577
1216,0.0065571964
1217,0.008968249
1218,0.055487543
1219,0.12760231
1220,0.27425903
1221,0.4194819
1222,0.510828
1223,0.58033997
1224,0.60227954
1225,0.5789062
1226,0.5526267
1227,0.47344834
1228,0.34981066
1229,0.20978671
1230,0.06698486
1231,0.008722097
1232,0.012712628
1233,0.05034478
1234,0.09625439
1235,0.17557392
1236,0.27512264
1237,0.3922645
1238,0.49278846
1239,0.5592681
1240,0.5447938
1241,0.4794422
1242,0.41742587
1243,0.2944342
1244,0.15699397
1245,0.0587862
1246,0.018263027
1247,0.009971261
1248,0.04049346
1249,0.095897585
1250,0.26326862
1251,0.40847528
1252,0.50493866
1253,0.53065884
1254,0.57392216
1255,0.4623323
1256,0.2955678
1257,0.18900913
1258,0.17886779
1259,0.028394744
1260,-0.0023722649
1261,0.05071707
1262,0.030870229
1263,0.0678989
1264,0.09744418
1265,0.19334923
1266,0.3840594
1267,0.439203
1268,0.22681151
1269,0.079717994
1270,0.15155283
1271,0.070368946
1272,0.17318866
1273,0.14086135
1274,0.027252257
1275,0.019969642
1276,0.019788444
1277,0.02423893
1278,0.09979561
1279,0.20422061
1280,0.36594275
1281,0.47861934
1282,0.4912405
1283,0.47232574
1284,0.427322
1285,0.34391433
1286,0.31657872
1287,0.31263673
1288,0.16760018
1289,0.046180755
1290,0.025856808
1291,0.008476496
1292,0.065948784
1293,0.15999569
1294,0.26550782
1295,0.29485118
1296,0.35994914
1297,0.40825886
1298,0.39101592
1299,0.36598164
1300,0.29565832
1301,0.1833255
1302,0.10281394
1303,0.051806748
1304,0.009165719
1305,0.00911656
1306,0.039551675
1307,0.08442658
1308,0.11295593
1309,0.15822259
1310,0.19359581
1311,0.26580182
1312,0.31052554
1313,0.27320743
1314,0.26107293
1315,0.27408874
1316,0.23446825
1317,0.15894325
1318,0.06001079
1319,0.022453815
1320,0.0021861196
1321,0.038327694
1322,0.14741772
1323,0.2812538
1324,0.4195729
1325,0.5127648
1326,0.5200495
1327,0.49241447
1328,0.47071514
1329,0.4062324
1330,0.30344284
1331,0.27213913
1332,0.18092091
1333,0.085455805
1334,0.027052626
1335,0.0019535124
1336,0.0320248
1337,0.06163314
1338,0.09397715
1339,0.16330609
1340,0.27028373
1341,0.30374116
1342,0.3708924
1343,0.409746
1344,0.40793893
1345,0.3507552
1346,0.2684173
1347,0.18834075
1348,0.08909786
1349,0.017395407
1350,0.0034752637
1351,0.046499297
1352,0.122896925
1353,0.20093548
1354,0.22863595
1355,0.21284065
1356,0.29441044
1357,0.36472014
1358,0.48399803
1359,0.55015504
1360,0.48712116
1361,0.35906357
1362,0.21687347
1363,0.087171465
1364,0.025333524
1365,0.0029563159
1366,0.049236342
1367,0.13941698
1368,0.20040953
1369,0.26688266
1370,0.33228457
1371,0.23703745
1372,0.19979921
1373,0.1255674
1374,0.18666059
1375,0.1587387
1376,0.17427295
1377,0.1446299
1378,0.06867413
1379,0.015630543
1380,0.005659431
1381,0.027039275
1382,0.080284536
1383,0.15401413
1384,0.28339314
1385,0.2376241
1386,0.29209405
1387,0.31547004
1388,0.31173962
1389,0.20509396
1390,0.19100255
1391,0.12012216
1392,0.1635282
1393,0.072229624
1394,0.014016569
1395,0.015380263
1396,0.03541328
1397,0.12503609
1398,0.2786762
1399,0.3697259
1400,0.37759653
1401,0.47696137
1402,0.39428198
1403,0.5226177
1404,0.44613048
1405,0.43189692
1406,0.32766616
1407,0.20680101
1408,0.08748832
1409,0.016061515
1410,0.009910464
1411,0.048054278
1412,0.1253263
1413,0.21083498
1414,0.28334296
1415,0.32523313
1416,0.46733913
1417,0.41751504
1418,0.45083573
1419,0.40795934
1420,0.3815924
1421,0.31306118
1422,0.17106703
1423,0.09563841
1424,0.024318725
1425,0.005231008
1426,0.033484086
1427,0.08249432
1428,0.1392943
1429,0.16270024
1430,0.26871753
1431,0.32434505
1432,0.31051692
1433,0.26296437
1434,0.17503935
1435,0.11895222
1436,0.12264449
1437,0.09730199
1438,0.059413105
1439,0.010978818
1440,0.0049675703
1441,0.04321611
1442,0.17637813
1443,0.2558611
1444,0.3727166
1445,0.47548133
1446,0.33904895
1447,0.34226647
1448,0.30107644
1449,0.3945547
1450,0.37358478
1451,0.2671353
1452,0.13443647
1453,0.06490515
1454,0.034693718
1455,-0.002236858
1456,0.031545192
1457,0.10065349
1458,0.11413309
1459,0.10600793
1460,0.13417153
1461,0.110625565
1462,0.13492155
1463,0.111323826
1464,0.24250725
1465,0.2463703
1466,0.20627356
1467,0.18079418
1468,0.06177695
1469,0.02402097
1470,0.007059887
1471,0.047494113
1472,0.18317325
1473,0.29210484
1474,0.23459521
1475,0.24612778
1476,0.32709298
1477,0.33597684
1478,0.2916114
1479,0.3041358
1480,0.2824
1481,0.21091272
1482,0.058710814
1483,0.033560127
1484,0.03844081
1485,0.0020344108
1486,0.025319368
1487,0.08648914
1488,0.14062867
1489,0.23866598
1490,0.27462718
1491,0.4020533
1492,0.44603917
1493,0.42473134
1494,0.4179408
1495,0.27214965
1496,0.2199353
1497,0.123608775
1498,0.058594346
1499,0.006795481
1500,0.025278091
1501,0.03357601
1502,0.12602015
1503,0.25301668
1504,0.37890697
1505,0.46661514
1506,0.44442534
1507,0.49803174
1508,0.4496362
1509,0.43461254
1510,0.42478436
1511,0.38795575
1512,0.26964805
1513,0.12705964
1514,0.023941278
1515,0.005642608
1516,0.036785543
1517,0.06101623
1518,0.17612685
1519,0.331418
1520,0.36124885
1521,0.29939955
1522,0.44475168
1523,0.4499613
1524,0.43834156
1525,0.44272768
1526,0.34415436
1527,0.32084683
1528,0.23773916
1529,0.1318689
1530,0.030783832
1531,0.0037776232
1532,0.032425612
1533,0.06864898
1534,0.20315449
1535,0.363337
1536,0.47943485
1537,0.5627047
1538,0.62319523
1539,0.64656806
1540,0.648901
1541,0.6177746
1542,0.5623976
1543,0.4362005
1544,0.29560006
1545,0.12022667
1546,0.027059317
1547,0.0071493983
1548,0.03480676
1549,0.07191372
1550,0.2019414
1551,0.36304486
1552,0.468459
1553,0.55589485
1554,0.6151226
1555,0.6433451
1556,0.645235
1557,0.618201
1558,0.5423593
1559,0.42873907
1560,0.26923978
1561,0.1284408
1562,0.02902542
1563,0.0047712326
1564,0.036300525
1565,0.07848349
1566,0.2095696
1567,0.36556533
1568,0.4795743
1569,0.56138504
1570,0.61769783
1571,0.6454077
1572,0.64885867
1573,0.6211611
1574,0.5571939
1575,0.43535164
1576,0.30053145
1577,0.1236805
1578,0.030824095
1579,0.004031822
1580,0.038214535
1581,0.070225805
1582,0.1949643
1583,0.3519361
1584,0.4731334
1585,0.5477611
1586,0.5966348
1587,0.55134845
1588,0.59131145
1589,0.52910066
1590,0.4908983
1591,0.4004568
1592,0.2408106
1593,0.11765714
1594,0.029659212
1595,0.0069239438
1596,0.029605418
1597,0.042564765
1598,0.062014
1599,0.110343665
1600,0.16014284
1601,0.1419451
1602,0.18881682
1603,0.15921953
1604,0.15153663
1605,0.13985334
1606,0.14177145
1607,0.13887644
1608,0.045031562
1609,0.04831089
1610,0.012848169
1611,0.008497477
1612,0.0107527375
1613,0.05228567
1614,0.14887697
1615,0.24752691
1616,0.30940706
1617,0.3663947
1618,0.46711937
1619,0.55123764
1620,0.5775553
1621,0.4456719
1622,0.28242627
1623,0.16112462
1624,0.14143991
1625,0.04808806
1626,0.03328742
1627,0.006340772
1628,0.014043808
1629,0.04249546
1630,0.085291654
1631,0.15163293
1632,0.2068063
1633,0.26937127
1634,0.32438496
1635,0.39506355
1636,0.36003923
1637,0.2714961
1638,0.24424197
1639,0.17076614
1640,0.10562737
1641,0.028173715
1642,0.018843666
1643,0.022813916
1644,0.015964791
1645,0.025112048
1646,0.04330066
1647,0.08152379
1648,0.10135562
1649,0.1109245
1650,0.121258974
1651,0.117466465
1652,0.13235942
1653,0.13680133
1654,0.11918584
1655,0.067971855
1656,0.04625435
1657,0.031433642
1658,0.025560439
1659,0.0016266108
1660,0.018742323
1661,0.065152794
1662,0.13121185
1663,0.18677641
1664,0.2851529
1665,0.3665429
1666,0.43954277
1667,0.53426933
1668,0.47512403
1669,0.4449562
1670,0.32239527
1671,0.23381971
1672,0.11228053
1673,0.040589765
1674,0.010331526
1675,0.018332168
1676,0.074748576
1677,0.17052871
1678,0.30440724
1679,0.45130014
1680,0.53295815
1681,0.58752304
1682,0.5913217
1683,0.4872814
1684,0.41737783
1685,0.39036456
1686,0.34566453
1687,0.22214554
1688,0.10393761
1689,0.03846796
1690,0.019778967
1691,0.008441269
1692,0.087263346
1693,0.20977859
1694,0.34918278
1695,0.46727437
1696,0.54124784
1697,0.5502729
1698,0.58840305
1699,0.5669981
1700,0.47830802
1701,0.41764256
1702,0.33182874
1703,0.23791568
1704,0.1147936
1705,0.030182004
1706,0.011585832
1707,0.021339193
1708,0.08546962
1709,0.189195
1710,0.3390795
1711,0.4581765
1712,0.54129785
1713,0.5929202
1714,0.6099545
1715,0.5993209
1716,0.5081476
1717,0.4835123
1718,0.3895738
1719,0.26620802
1720,0.13800351
1721,0.04454717
1722,0.00836654
1723,0.024092495
1724,0.091848016
1725,0.17794473
1726,0.19869626
1727,0.23609827
1728,0.27298638
1729,0.30020776
1730,0.3602085
1731,0.44147107
1732,0.50413954
1733,0.3678455
1734,0.20644306
1735,0.21171758
1736,0.108385324
1737,0.050227627
1738,1.6093254e-06
1739,0.018508822
1740,0.08734761
1741,0.17675161
1742,0.25032246
1743,0.34828275
1744,0.3851019
1745,0.44376096
1746,0.42627102
1747,0.39915514
1748,0.29787862
1749,0.26622882
1750,0.21859118
1751,0.23281042
1752,0.13714582
1753,0.023028016
1754,0.012651175
1755,0.03343706
1756,0.06333393
1757,0.17901233
1758,0.31407076
1759,0.44577092
1760,0.5175028
1761,0.44432905
1762,0.41322243
1763,0.41954416
1764,0.35350317
1765,0.30034775
1766,0.18234363
1767,0.14292672
1768,0.10671757
1769,0.031393096
1770,0.0156072825
1771,0.0067028254
1772,0.062141135
1773,0.10526503
1774,0.1341881
1775,0.15251908
1776,0.21664742
1777,0.31932247
1778,0.41583106
1779,0.3123818
1780,0.2467051
1781,0.31011593
1782,0.2500929
1783,0.10845812
1784,0.091918826
1785,0.035667837
1786,0.0058757663
1787,0.015875816
1788,0.029984385
1789,0.07869351
1790,0.21633099
1791,0.36543566
1792,0.48260245
1793,0.5526026
1794,0.52355397
1795,0.5075927
1796,0.49740225
1797,0.44197547
1798,0.38781694
1799,0.30642235
1800,0.22465006
1801,0.076274484
1802,0.024286121
1803,0.012647569
1804,0.023672849
1805,0.043465108
1806,0.06245154
1807,0.10002859
1808,0.13210943
1809,0.19537641
1810,0.31291878
1811,0.3582352
1812,0.3131441
1813,0.39070457
1814,0.36178547
1815,0.3177747
1816,0.16380025
1817,0.11398743
1818,0.04425244
1819,0.005486965
1820,0.015400812
1821,0.036521852
1822,0.08106184
1823,0.20167433
1824,0.33379105
1825,0.4501961
1826,0.42250568
1827,0.2957843
1828,0.26519027
1829,0.30262816
1830,0.31044883
1831,0.35135576
1832,0.28850818
1833,0.24807072
1834,0.14393285
1835,0.04843837
1836,0.009545848
1837,0.018227413
1838,0.037894398
1839,0.083296075
1840,0.21670109
1841,0.3409962
1842,0.4550451
1843,0.53703916
1844,0.58183587
1845,0.594313
1846,0.53901124
1847,0.542054
1848,0.482391
1849,0.38151658
1850,0.2925694
1851,0.12582508
1852,0.041783452
1853,0.015197396
1854,0.018894538
1855,0.03637491
1856,0.0865258
1857,0.21530296
1858,0.3529619
1859,0.44550222
1860,0.53056216
1861,0.58394444
1862,0.5916859
1863,0.6059308
1864,0.5801502
1865,0.51435214
1866,0.38327575
1867,0.27218425
1868,0.11807227
1869,0.036981
1870,0.0101282
1871,0.025478423
1872,0.03615403
1873,0.073663965
1874,0.16000503
1875,0.2404017
1876,0.3626672
1877,0.2562571
1878,0.22780922
1879,0.25827605
1880,0.2987187
1881,0.20252112
1882,0.29996657
1883,0.18298253
1884,0.22260797
1885,0.1159448
1886,0.044353485
1887,0.0095394105
1888,0.012883067
1889,0.034120664
1890,0.090100646
1891,0.19520105
1892,0.30589086
1893,0.39688122
1894,0.29833376
1895,0.19062701
1896,0.1933399
1897,0.31614494
1898,0.4153419
1899,0.40910596
1900,0.27351138
1901,0.27312845
1902,0.04465586
1903,0.010881454
1904,0.03460835
1905,0.02505894
1906,0.042987987
1907,0.06744073
1908,0.08505449
1909,0.21120237
1910,0.16328168
1911,0.2204824
1912,0.22986868
1913,0.22723444
1914,0.19522801
1915,0.29511285
1916,0.11365338
1917,0.12359832
1918,0.08899447
1919,0.04490629
1920,0.0051503778
1921,0.01361528
1922,0.061960205
1923,0.16167271
1924,0.33519167
1925,0.45665783
1926,0.5302882
1927,0.56741667
1928,0.5024224
1929,0.42206815
1930,0.345716
1931,0.26450992
1932,0.30150384
1933,0.15621096
1934,0.11608352
1935,0.044355556
1936,0.0076387078
1937,0.016112149
1938,0.03342107
1939,0.080229536
1940,0.21680574
1941,0.2569826
1942,0.4416598
1943,0.4276114
1944,0.5626858
1945,0.51614517
1946,0.21159813
1947,0.05762592
1948,0.09925853
1949,0.07828957
1950,0.08686757
1951,0.2006572
1952,0.06209117
1953,0.029704481
1954,0.0148650855
1955,0.058892846
1956,0.071875796
1957,0.16288537
1958,0.21192929
1959,0.2787598
1960,0.27543092
1961,0.31792083
1962,0.36538094
1963,0.45603567
1964,0.3706835
1965,0.34798253
1966,0.29121926
1967,0.11034356
1968,0.058430895
1969,0.011745796
1970,0.015003592
1971,0.03797841
1972,0.10021593
1973,0.19543941
1974,0.34681916
1975,0.47588295
1976,0.53730977
1977,0.5007903
1978,0.507282
1979,0.42051828
1980,0.25242442
1981,0.13659006
1982,0.1099439
1983,0.030868515
1984,0.05105722
1985,0.038751528
1986,0.016195744
1987,0.0046007335
1988,0.018996358
1989,0.080105215
1990,0.16468148
1991,0.25917888
1992,0.38259697
1993,0.34316888
1994,0.2811644
1995,0.38500726
1996,0.4641645
1997,0.19278634
1998,0.35063446
1999,0.30256647
2000,0.044771597
2001,0.031800613
2002,0.04993342
2003,0.040305614
2004,0.006835878
2005,0.012418017
2006,0.06488411
2007,0.18916285
2008,0.3343243
2009,0.46345866
2010,0.49916595
2011,0.5303227
2012,0.4777504
2013,0.40687275
2014,0.43457288
2015,0.2998602
2016,0.2613582
2017,0.13178971
2018,0.07511778
2019,0.015696794
2020,0.019652605
2021,0.018019766
2022,0.030499145
2023,0.030609906
2024,0.050573707
2025,0.069475695
2026,0.055964053
2027,0.16284391
2028,0.05537498
2029,0.27644885
2030,0.3368389
2031,0.39857855
2032,0.44922784
2033,0.22742033
2034,0.091628164
2035,0.051342145
2036,0.007508263
2037,0.018453687
2038,0.029274657
2039,0.069855034
2040,0.19148622
2041,0.2712962
2042,0.38253298
2043,0.39295483
2044,0.40121463
2045,0.31286216
2046,0.31031865
2047,0.37561104
2048,0.37650892
2049,0.21413608
2050,0.23488432
2051,0.094046965
2052,0.065415725
2053,0.0069865584
2054,0.006952733
2055,0.034660444
2056,0.06834631
2057,0.09011085
2058,0.09499496
2059,0.3394366
2060,0.45478186
2061,0.5506164
2062,0.54502296
2063,0.5271512
2064,0.4965317
2065,0.51979196
2066,0.37992418
2067,0.24386464
2068,0.1363772
2069,0.065401375
2070,0.016424239
2071,0.0089199245
2072,0.04418853
2073,0.06081082
2074,0.15668704
2075,0.1900481
2076,0.25233734
2077,0.33907396
2078,0.32814154
2079,0.43990418
2080,0.49901083
2081,0.4713288
2082,0.31058732
2083,0.19875363
2084,0.13698606
2085,0.05722952
2086,0.01555635
2087,0.0087477565
2088,0.03399554
2089,0.09062514
2090,0.20171206
2091,0.3215119
2092,0.29409665
2093,0.33927107
2094,0.38084713
2095,0.35336658
2096,0.46525848
2097,0.46649933
2098,0.33266592
2099,0.25831538
2100,0.20971236
2101,0.11750063
2102,0.05753851
2103,0.0056340396
2104,0.014870644
2105,0.03461641
2106,0.08756453
2107,0.21610326
2108,0.362336
2109,0.4764665
2110,0.54768145
2111,0.56390387
2112,0.5692833
2113,0.5317682
2114,0.51330465
2115,0.46527737
2116,0.3806777
2117,0.26906213
2118,0.15663214
2119,0.059530586
2120,0.005874783
2121,0.019129336
2122,0.044631705
2123,0.10725635
2124,0.21125782
2125,0.33386052
2126,0.39683282
2127,0.43529946
2128,0.5417551
2129,0.5692359
2130,0.47374004
2131,0.42939162
2132,0.43981558
2133,0.34821075
2134,0.27457184
2135,0.12049102
2136,0.035991147
2137,0.014313668
2138,0.02123563
2139,0.03764251
2140,0.09905958
2141,0.15722694
2142,0.2304478
2143,0.27817735
2144,0.2927692
2145,0.39991993
2146,0.16299337
2147,0.30294162
2148,0.4514391
2149,0.41584072
2150,0.12467734
2151,0.0776577
2152,0.060855627
2153,0.089652285
2154,-0.009586185
2155,0.009437859
2156,0.030285537
2157,0.07389401
2158,0.11982503
2159,0.16874921
2160,0.24270669
2161,0.2989653
2162,0.33483166
2163,0.35215777
2164,0.37075716
2165,0.36652458
2166,0.32498902
2167,0.26498464
2168,0.2650184
2169,0.16542104
2170,0.048537016
2171,0.012753561
2172,0.0185505
2173,0.035630465
2174,0.0906288
2175,0.22098653
2176,0.3561288
2177,0.42746916
2178,0.49388495
2179,0.517499
2180,0.42520314
2181,0.4464233
2182,0.43630493
2183,0.40907258
2184,0.3684864
2185,0.28923672
2186,0.17483832
2187,0.055626154
2188,0.011983052
2189,0.017761901
2190,0.039067537
2191,0.0935238
2192,0.21521573
2193,0.34595844
2194,0.4654136
2195,0.5478001
2196,0.58876204
2197,0.5452142
2198,0.52051586
2199,0.4947218
2200,0.43093288
2201,0.37326688
2202,0.3075949
2203,0.149849
2204,0.061196595
2205,0.010928348
2206,0.017513976
2207,0.038908064
2208,0.09097707
2209,0.20214227
2210,0.34646517
2211,0.45873812
2212,0.53672546
2213,0.58165723
2214,0.6013354
2215,0.60698175
2216,0.54515684
2217,0.41825432
2218,0.27125916
2219,0.18787953
2220,0.08838987
2221,0.06375866
2222,0.010231614
2223,0.003953725
2224,0.035728276
2225,0.08502266
2226,0.19237572
2227,0.33211595
2228,0.4367943
2229,0.5107002
2230,0.5719892
2231,0.5724743
2232,0.56992465
2233,0.5126877
2234,0.41491812
2235,0.3271539
2236,0.21124603
2237,0.08692922
2238,0.05639468
2239,0.019198328
2240,0.0027802289
2241,0.03186527
2242,0.06459835
2243,0.14742576
2244,0.30367374
2245,0.44190454
2246,0.49703288
2247,0.5535269
2248,0.56195706
2249,0.5674282
2250,0.5169461
2251,0.48018834
2252,0.36964047
2253,0.26730254
2254,0.12928768
2255,0.05535695
2256,0.012826636
2257,0.015661463
2258,0.03735347
2259,0.05321765
2260,0.09108251
2261,0.15493086
2262,0.23693177
2263,0.3295338
2264,0.43187776
2265,0.53190106
2266,0.5834888
2267,0.52155644
2268,0.50274265
2269,0.40386236
2270,0.30082017
2271,0.15133962
2272,0.055148974
2273,0.012657806
2274,0.01870817
2275,0.03578508
2276,0.07379505
2277,0.16463684
2278,0.32038897
2279,0.4597103
2280,0.5417408
2281,0.60505307
2282,0.62858224
2283,0.6302985
2284,0.59988546
2285,0.54151493
2286,0.44426608
2287,0.3204568
2288,0.16522649
2289,0.05809307
2290,0.009250402
2291,0.0214355
2292,0.0397231
2293,0.08834329
2294,0.21000688
2295,0.35454667
2296,0.4756222
2297,0.5543284
2298,0.6079867
2299,0.62597144
2300,0.6285424
2301,0.59087145
2302,0.5352945
2303,0.43874696
2304,0.31978023
2305,0.16529736
2306,0.05836208
2307,0.008322373
2308,0.02137123
2309,0.039200306
2310,0.08246745
2311,0.20837039
2312,0.35376078
2313,0.46955925
2314,0.54776853
2315,0.591263
2316,0.6098201
