,0
2317,0.6117369
2318,0.5773902
2319,0.5186135
2320,0.42306817
2321,0.31221437
2322,0.15607099
2323,0.055102795
2324,0.009243131
2325,0.022290275
2326,0.037481755
2327,0.0822933
2328,0.1853385
2329,0.30054528
2330,0.37163854
2331,0.40329134
2332,0.48592922
2333,0.5394941
2334,0.50692725
2335,0.47072163
2336,0.39319927
2337,0.37601116
2338,0.27917832
2339,0.15000705
2340,0.051841766
2341,0.019961715
2342,0.01327078
2343,0.03391117
2344,0.079102084
2345,0.18887499
2346,0.3321754
2347,0.4181323
2348,0.4335211
2349,0.49284637
2350,0.51042163
2351,0.5249842
2352,0.506528
2353,0.45264646
2354,0.3961572
2355,0.30296624
2356,0.1711249
2357,0.053067893
2358,0.012218967
2359,0.019852474
2360,0.03658235
2361,0.08281085
2362,0.2043678
2363,0.331735
2364,0.3852587
2365,0.39142013
2366,0.46377587
2367,0.42487076
2368,0.425461
2369,0.40693533
2370,0.34471437
2371,0.35080108
2372,0.22146706
2373,0.17023933
2374,0.062123656
2375,0.009616062
2376,0.014671192
2377,0.036245704
2378,0.08289793
2379,0.2043678
2380,0.3422474
2381,0.4460371
2382,0.46990603
2383,0.46355295
2384,0.4393162
2385,0.461195
2386,0.45689246
2387,0.42453474
2388,0.3720296
2389,0.28501415
2390,0.19477291
2391,0.05278623
2392,0.009832099
2393,0.020264626
2394,0.03904085
2395,0.07992074
2396,0.20367216
2397,0.35083178
2398,0.47248274
2399,0.5479958
2400,0.5947398
2401,0.61614466
2402,0.62009895
2403,0.5715974
2404,0.51688737
2405,0.4236784
2406,0.30966783
2407,0.14639693
2408,0.053393856
2409,0.013983607
2410,0.019128084
2411,0.0640178
2412,0.16982207
2413,0.26765087
2414,0.38911676
2415,0.5024873
2416,0.5750076
2417,0.59004897
2418,0.5369555
2419,0.50052464
2420,0.48262414
2421,0.32590887
2422,0.18197806
2423,0.1297918
2424,0.04876174
2425,0.014167294
2426,0.014044777
2427,0.030133337
2428,0.08746892
2429,0.16351292
2430,0.30710742
2431,0.4319648
2432,0.4527815
2433,0.50232303
2434,0.5120747
2435,0.4975324
2436,0.45240763
2437,0.3842763
2438,0.26001313
2439,0.21255793
2440,0.08742772
2441,0.037493706
2442,0.017072931
2443,0.010039166
2444,0.066168025
2445,0.1591984
2446,0.21748628
2447,0.21894701
2448,0.3687365
2449,0.47344497
2450,0.47624838
2451,0.4359798
2452,0.43112817
2453,0.42567912
2454,0.3596059
2455,0.28842095
2456,0.15514606
2457,0.054666877
2458,0.014093384
2459,0.016160011
2460,0.035607845
2461,0.07177049
2462,0.12412887
2463,0.24355406
2464,0.32469714
2465,0.38332373
2466,0.37468567
2467,0.40676847
2468,0.41894206
2469,0.42110065
2470,0.38135254
2471,0.30158108
2472,0.26854563
2473,0.1377571
2474,0.056986317
2475,0.011650443
2476,0.015774488
2477,0.035550535
2478,0.10275413
2479,0.19151723
2480,0.3026261
2481,0.4338755
2482,0.4200111
2483,0.51676106
2484,0.542606
2485,0.51255137
2486,0.4659716
2487,0.3567772
2488,0.28776228
2489,0.23849967
2490,0.11337291
2491,0.051756486
2492,0.014585987
2493,0.011340052
2494,0.07180646
2495,0.17128631
2496,0.30475026
2497,0.35349083
2498,0.39110374
2499,0.4581343
2500,0.42321604
2501,0.43498224
2502,0.28986734
2503,0.29335204
2504,0.20458348
2505,0.11319557
2506,0.08001913
2507,0.03017804
2508,0.011258528
2509,0.013741434
2510,0.041737735
2511,0.1007152
2512,0.14776582
2513,0.18524489
2514,0.32409102
2515,0.32278606
2516,0.34635955
2517,0.3692205
2518,0.37482342
2519,0.42844725
2520,0.40084836
2521,0.22909999
2522,0.1348811
2523,0.05971773
2524,0.009453163
2525,0.014997497
2526,0.07770687
2527,0.16755638
2528,0.2789597
2529,0.3202495
2530,0.39784873
2531,0.31032652
2532,0.28937566
2533,0.25934148
2534,0.32136315
2535,0.35986614
2536,0.3312763
2537,0.20111199
2538,0.122279525
2539,0.059244156
2540,0.007311836
2541,0.010439351
2542,0.043573707
2543,0.081159145
2544,0.14678173
2545,0.22073302
2546,0.2798773
2547,0.29708165
2548,0.29194897
2549,0.3333069
2550,0.28636155
2551,0.24616161
2552,0.25315526
2553,0.2697041
2554,0.12214562
2555,0.039441556
2556,0.014409885
2557,0.015886918
2558,0.041673884
2559,0.08277227
2560,0.17622027
2561,0.21196961
2562,0.28479677
2563,0.22417253
2564,0.27623606
2565,0.26897508
2566,0.21434204
2567,0.18713686
2568,0.19985482
2569,0.15471482
2570,0.08018142
2571,0.03143628
2572,0.019450143
2573,0.004848361
2574,0.04426211
2575,0.086588725
2576,0.11790225
2577,0.14841528
2578,0.15841925
2579,0.15075994
2580,0.2253124
2581,0.2658266
2582,0.25074348
2583,0.25171965
2584,0.16381645
2585,0.116436586
2586,0.06164238
2587,0.034681514
2588,0.01038985
2589,0.0052700043
2590,0.03745374
2591,0.06741321
2592,0.106465146
2593,0.15016869
2594,0.21569332
2595,0.26417464
2596,0.31658506
2597,0.34230074
2598,0.41603088
2599,0.4182344
2600,0.3887871
2601,0.2920387
2602,0.16746408
2603,0.05726017
2604,0.008616477
2605,0.01815255
2606,0.08258392
2607,0.17648065
2608,0.3062861
2609,0.4353922
2610,0.50286806
2611,0.5677632
2612,0.5848789
2613,0.58286595
2614,0.539101
2615,0.4599731
2616,0.31608757
2617,0.19688585
2618,0.102043286
2619,0.033884227
2620,0.016069055
2621,0.014467984
2622,0.06370056
2623,0.16280326
2624,0.27683085
2625,0.3855961
2626,0.42958063
2627,0.3732943
2628,0.35632545
2629,0.3023945
2630,0.23038487
2631,0.171514
2632,0.14047879
2633,0.111739755
2634,0.04224944
2635,0.036362648
2636,0.0050075203
2637,0.009329259
2638,0.06286053
2639,0.15365392
2640,0.25935733
2641,0.39143842
2642,0.48912898
2643,0.47776905
2644,0.3720273
2645,0.39936894
2646,0.4038658
2647,0.40361795
2648,0.3571371
2649,0.19380777
2650,0.08613685
2651,0.04763858
2652,0.011265099
2653,0.010312289
2654,0.067266464
2655,0.12772962
2656,0.12108055
2657,0.1511002
2658,0.24036714
2659,0.39764625
2660,0.38762572
2661,0.37019396
2662,0.18324742
2663,0.3478341
2664,0.28938255
2665,0.27934512
2666,0.17358744
2667,0.044304892
2668,0.0074804425
2669,0.023927093
2670,0.06930339
2671,0.16108313
2672,0.25966814
2673,0.35905835
2674,0.3448171
2675,0.42759076
2676,0.45687038
2677,0.44345665
2678,0.44159648
2679,0.4091239
2680,0.33658135
2681,0.22537215
2682,0.1652165
2683,0.037632138
2684,0.009966046
2685,0.022928774
2686,0.071872994
2687,0.1761898
2688,0.3260393
2689,0.4351094
2690,0.50241375
2691,0.5508232
2692,0.5729803
2693,0.59152615
2694,0.57338107
2695,0.51247215
2696,0.40576398
2697,0.28826377
2698,0.13109286
2699,0.05324462
2700,0.007957727
2701,0.02272959
2702,0.068403974
2703,0.18021634
2704,0.32037842
2705,0.44164374
2706,0.52416
2707,0.5762826
2708,0.5959358
2709,0.59636116
2710,0.5494796
2711,0.4986385
2712,0.39680168
2713,0.28281552
2714,0.13474667
2715,0.04219365
2716,0.006886512
2717,0.02707918
2718,0.06872326
2719,0.17301929
2720,0.29532582
2721,0.4190376
2722,0.4863472
2723,0.55243266
2724,0.5594237
2725,0.559025
2726,0.5131402
2727,0.46280283
2728,0.35407197
2729,0.258085
2730,0.11841996
2731,0.044614762
2732,0.01025039
2733,0.02000235
2734,0.06420472
2735,0.1580841
2736,0.2731068
2737,0.39537475
2738,0.46566778
2739,0.51236683
2740,0.540094
2741,0.53833747
2742,0.4820763
2743,0.4340393
2744,0.29561102
2745,0.1805538
2746,0.082831815
2747,0.04075919
2748,0.008528352
2749,0.017574713
2750,0.05755222
2751,0.16574405
2752,0.27108416
2753,0.40457445
2754,0.41092598
2755,0.46272674
2756,0.51004636
2757,0.53056806
2758,0.44381633
2759,0.37570667
2760,0.28871042
2761,0.13684523
2762,0.055404663
2763,0.021639153
2764,0.032248333
2765,0.009304628
2766,0.032044977
2767,0.05427739
2768,0.1392295
2769,0.22094473
2770,0.13560264
2771,0.06453246
2772,0.07310149
2773,0.08994612
2774,0.10200574
2775,0.05834526
2776,0.023384213
2777,0.049136624
2778,0.025774688
2779,0.013304114
2780,0.0074244738
2781,0.021724164
2782,0.04043615
2783,0.05453953
2784,0.059234053
2785,0.055782884
2786,0.061377972
2787,0.07466541
2788,0.070576966
2789,0.084793925
2790,0.092579305
2791,0.08668929
2792,0.038240045
2793,0.030319542
2794,0.0030366182
2795,0.0049613416
2796,0.04550445
2797,0.16808401
2798,0.3209579
2799,0.4464624
2800,0.53189737
2801,0.58808136
2802,0.5833765
2803,0.537413
2804,0.526436
2805,0.48703164
2806,0.37114784
2807,0.29179424
2808,0.13930506
2809,0.037169114
2810,0.0063209236
2811,0.029913187
2812,0.060727164
2813,0.16640668
2814,0.32018647
2815,0.43915656
2816,0.50962275
2817,0.5715936
2818,0.59729815
2819,0.508041
2820,0.38219926
2821,0.39815184
2822,0.2662862
2823,0.21289253
2824,0.11563436
2825,0.022803277
2826,0.010160685
2827,0.025885552
2828,0.055496514
2829,0.13392463
2830,0.19863811
2831,0.21125467
2832,0.29985964
2833,0.33364233
2834,0.34757814
2835,0.35848483
2836,0.30362445
2837,0.24485977
2838,0.23310107
2839,0.16374171
2840,0.11611056
2841,0.0388626
2842,0.006237045
2843,0.015265137
2844,0.054096118
2845,0.14297232
2846,0.24808231
2847,0.39555854
2848,0.43068627
2849,0.42642045
2850,0.3589065
2851,0.30626905
2852,0.31479922
2853,0.2069432
2854,0.26066038
2855,0.25733316
2856,0.14164394
2857,0.039361984
2858,0.012132302
2859,0.016985208
2860,0.053466335
2861,0.1431192
2862,0.2472219
2863,0.29574037
2864,0.34734297
2865,0.33760917
2866,0.3467257
2867,0.32450116
2868,0.3647395
2869,0.3977178
2870,0.31321967
2871,0.239689
2872,0.10594761
2873,0.022479892
2874,0.015061185
2875,0.01896651
2876,0.04530275
2877,0.11180444
2878,0.16727638
2879,0.15755732
2880,0.16588455
2881,0.20931956
2882,0.24358486
2883,0.27679014
2884,0.23143826
2885,0.26571095
2886,0.20553342
2887,0.13984108
2888,0.06729469
2889,0.036263645
2890,0.00059457123
2891,0.014133126
2892,0.047177553
2893,0.15501145
2894,0.27977723
2895,0.41178998
2896,0.5088842
2897,0.5619652
2898,0.5774938
2899,0.5641719
2900,0.4684372
2901,0.3410242
2902,0.24606973
2903,0.1405359
2904,0.06524943
2905,0.02165404
2906,0.008878514
2907,0.034017354
2908,0.12745817
2909,0.2335015
2910,0.29143003
2911,0.4335999
2912,0.51685476
2913,0.5816849
2914,0.5955886
2915,0.48379803
2916,0.39075226
2917,0.2457154
2918,0.11919351
2919,0.064737484
2920,0.023458749
2921,0.01152876
2922,0.02116859
2923,0.036603853
2924,0.121040165
2925,0.27661362
2926,0.39527106
2927,0.4904678
2928,0.49447083
2929,0.41950145
2930,0.38251448
2931,0.2889802
2932,0.27690706
2933,0.09770034
2934,0.18848215
2935,0.08653009
2936,0.027593732
2937,-0.002055928
2938,0.0395312
2939,0.14263965
2940,0.28872097
2941,0.3646429
2942,0.42587015
2943,0.4392336
2944,0.4337021
2945,0.45865402
2946,0.37566748
2947,0.34024975
2948,0.32724768
2949,0.25853026
2950,0.09447828
2951,0.035251796
2952,0.0027355552
2953,0.030948251
2954,0.046955407
2955,0.1386546
2956,0.27382612
2957,0.37276843
2958,0.3299864
2959,0.35802114
2960,0.44658327
2961,0.43596452
2962,0.4204731
2963,0.38045514
2964,0.27093747
2965,0.18086715
2966,0.099997215
2967,0.027446091
2968,0.0018361062
2969,0.031629145
2970,0.0610082
2971,0.12429498
2972,0.12730868
2973,0.088177636
2974,0.11273999
2975,0.12148161
2976,0.30359313
2977,0.42698932
2978,0.20719874
2979,0.1012443
2980,0.15608534
2981,0.10943736
2982,0.018990621
2983,0.020516083
2984,0.015263021
2985,0.03874266
2986,0.112435594
2987,0.23435861
2988,0.2924804
2989,0.33802837
2990,0.303966
2991,0.33315095
2992,0.36736318
2993,0.45977086
2994,0.38317302
2995,0.34790176
2996,0.23113935
2997,0.107943654
2998,0.025556505
2999,0.004056081
3000,0.04294513
3001,0.14810947
3002,0.26945004
3003,0.4134456
3004,0.31802708
3005,0.28666222
3006,0.37000763
3007,0.19403209
3008,0.26610497
3009,0.18208775
3010,0.24219543
3011,0.19554572
3012,0.048672438
3013,0.030557185
3014,0.010147363
3015,0.025478661
3016,0.13864344
3017,0.2800539
3018,0.40069726
3019,0.489649
3020,0.4749268
3021,0.40271968
3022,0.3766287
3023,0.16909751
3024,0.12364802
3025,0.1561954
3026,0.15155612
3027,0.091339916
3028,0.013210386
3029,0.01547198
3030,0.03427002
3031,0.13362426
3032,0.2888982
3033,0.41843465
3034,0.5126968
3035,0.46481383
3036,0.33201802
3037,0.27048284
3038,0.21491298
3039,0.2502441
3040,0.22358552
3041,0.16408402
3042,0.078893006
3043,0.038465664
3044,-0.006120354
3045,0.031013101
3046,0.1354679
3047,0.3015597
3048,0.41449964
3049,0.4475057
3050,0.51684713
3051,0.5245828
3052,0.45645213
3053,0.35933113
3054,0.19700447
3055,0.11893955
3056,0.064240605
3057,0.03386782
3058,0.008477181
3059,0.011856079
3060,0.071450025
3061,0.12302621
3062,0.1540128
3063,0.2768807
3064,0.353006
3065,0.392162
3066,0.3115129
3067,0.26476163
3068,0.25985205
3069,0.21399085
3070,0.14939953
3071,0.07061882
3072,0.020493671
3073,0.0017614961
3074,0.035040364
3075,0.087913185
3076,0.17655051
3077,0.25720266
3078,0.39724648
3079,0.48176906
3080,0.45554647
3081,0.31748462
3082,0.32531896
3083,0.34198618
3084,0.25234666
3085,0.07679865
3086,0.029734224
3087,0.019323856
3088,0.015875444
3089,0.05699393
3090,0.08495031
3091,0.10978834
3092,0.12926805
3093,0.1802731
3094,0.12969753
3095,0.13811383
3096,0.12089011
3097,0.092295825
3098,0.13627619
3099,0.030897394
3100,0.03707829
3101,0.003947586
3102,0.0090717375
3103,0.042327583
3104,0.06790888
3105,0.074148625
3106,0.139449
3107,0.16910231
3108,0.16563644
3109,0.17572936
3110,0.26894033
3111,0.32993215
3112,0.3210253
3113,0.19943842
3114,0.106135175
3115,0.016732305
3116,0.0028339326
3117,0.044611633
3118,0.12491393
3119,0.28648072
3120,0.41137007
3121,0.4772818
3122,0.4838826
3123,0.44661885
3124,0.4214199
3125,0.43657234
3126,0.3701545
3127,0.29099268
3128,0.21930185
3129,0.09081337
3130,0.010539189
3131,0.00905472
3132,0.04401809
3133,0.123696186
3134,0.2753964
3135,0.3764834
3136,0.4324701
3137,0.48347062
3138,0.48727578
3139,0.480994
3140,0.4612888
3141,0.37232876
3142,0.2921551
3143,0.17756909
3144,0.07949284
3145,0.019540817
3146,0.0014213622
3147,0.042330712
3148,0.11825934
3149,0.27628392
3150,0.40250325
3151,0.50618386
3152,0.55649626
3153,0.54475987
3154,0.5708817
3155,0.52879196
3156,0.44268876
3157,0.32910138
3158,0.21914688
3159,0.091453135
3160,0.009945154
3161,0.005852759
3162,0.049519673
3163,0.1258173
3164,0.2755369
3165,0.40495864
3166,0.5032813
3167,0.5678689
3168,0.5952145
3169,0.59863293
3170,0.5502718
3171,0.47797477
3172,0.36615378
3173,0.23015612
3174,0.07872115
3175,0.010638133
3176,0.006077349
3177,0.11970202
3178,0.283727
3179,0.39144832
3180,0.47917074
3181,0.55426264
3182,0.5830822
3183,0.58213633
3184,0.5194724
3185,0.44904715
3186,0.32680547
3187,0.18979427
3188,0.08230995
3189,0.010415152
3190,0.006883934
3191,0.110885575
3192,0.28041035
3193,0.39630407
3194,0.501641
3195,0.55318284
3196,0.5836979
3197,0.577798
3198,0.5339722
3199,0.4609527
3200,0.34854496
3201,0.21448633
3202,0.07583076
3203,0.0048309267
3204,0.01038155
3205,0.120381095
3206,0.26310223
3207,0.3827489
3208,0.47972986
3209,0.5405421
3210,0.55979323
3211,0.5647311
3212,0.5083533
3213,0.45045343
3214,0.33382106
3215,0.20174146
3216,0.07120946
3217,0.0070625544
3218,0.0122124255
3219,0.10742707
3220,0.25319448
3221,0.362525
3222,0.46231318
3223,0.5190347
3224,0.5471039
3225,0.5292651
3226,0.47409713
3227,0.37267172
3228,0.26805168
3229,0.16333053
3230,0.06583345
3231,0.007609576
3232,0.012901083
3233,0.10227251
3234,0.22445111
3235,0.34138566
3236,0.44019902
3237,0.5066258
3238,0.53780794
3239,0.5279321
3240,0.47813025
3241,0.41756234
3242,0.2842515
3243,0.13290647
3244,0.054613158
3245,0.007575169
3246,0.020232633
3247,0.09198488
3248,0.16314176
3249,0.2583884
3250,0.3135108
3251,0.39138496
3252,0.38899624
3253,0.48361614
3254,0.46441185
3255,0.36035818
3256,0.14802383
3257,0.08662294
3258,0.046281382
3259,0.0053427815
3260,0.014039248
3261,0.06428109
3262,0.17078814
3263,0.2385123
3264,0.30846816
3265,0.30432868
3266,0.36654645
3267,0.35956588
3268,0.39286232
3269,0.37559378
3270,0.3209956
3271,0.1770618
3272,0.075367704
3273,0.0008329302
3274,0.015803695
3275,0.11735944
3276,0.2959964
3277,0.41866404
3278,0.51504445
3279,0.6004908
3280,0.64169145
3281,0.65113366
3282,0.60637283
3283,0.5403384
3284,0.39302158
3285,0.227872
3286,0.07407403
3287,-0.0025212467
3288,0.0120307505
3289,0.113298774
3290,0.29487115
3291,0.42098355
3292,0.51562357
3293,0.5977322
3294,0.61743015
3295,0.5877532
3296,0.48848236
3297,0.32748857
3298,0.2299348
3299,0.12910274
3300,0.03692028
3301,0.01316607
3302,0.0155031085
3303,0.065148205
3304,0.15774837
3305,0.24311836
3306,0.30763775
3307,0.3207761
3308,0.44751525
3309,0.4994443
3310,0.5001016
3311,0.4043367
3312,0.26936707
3313,0.18626463
3314,0.07200411
3315,-0.00063559413
3316,0.017066717
3317,0.10375409
3318,0.2953813
3319,0.42374694
3320,0.51661366
3321,0.58572185
3322,0.615399
3323,0.62258875
3324,0.59776556
3325,0.52001226
3326,0.36488846
3327,0.1707027
3328,0.025871933
3329,0.0074234456
3330,0.03289801
3331,0.084560364
3332,0.20662092
3333,0.24252217
3334,0.23168674
3335,0.2554072
3336,0.16241916
3337,0.22442478
3338,0.2293072
3339,0.14891993
3340,0.08725104
3341,0.06553547
3342,0.029145107
3343,-0.0035076737
3344,0.04665816
3345,0.25342244
3346,0.3722551
3347,0.44797975
3348,0.49534485
3349,0.45896167
3350,0.29845518
3351,0.121654026
3352,0.10574557
3353,0.1258869
3354,0.17198235
3355,0.030207053
3356,0.0199797
3357,0.015907258
3358,0.07089886
3359,0.19625965
3360,0.28132874
3361,0.34078547
3362,0.40232474
3363,0.3635412
3364,0.4264202
3365,0.37312585
3366,0.37989777
3367,0.23919904
3368,0.13322118
3369,0.056795627
3370,0.0011351109
3371,0.022963181
3372,0.09721278
3373,0.27071822
3374,0.39164633
3375,0.502197
3376,0.5899519
3377,0.62026906
3378,0.5831572
3379,0.5253265
3380,0.30665752
3381,0.13529189
3382,0.082477555
3383,0.020073846
3384,0.00655362
3385,0.06001194
3386,0.21477133
3387,0.37067518
3388,0.42428076
3389,0.33574384
3390,0.33050048
3391,0.336454
3392,0.28566527
3393,0.29997206
3394,0.22189942
3395,0.07172647
3396,0.035086274
3397,0.0075361133
3398,0.03966917
3399,0.17524981
3400,0.3317659
3401,0.45378554
3402,0.43289697
3403,0.39704582
3404,0.45364925
3405,0.46036047
3406,0.41415754
3407,0.29859924
3408,0.14874455
3409,0.04273531
3410,0.0016278625
3411,0.054845408
3412,0.25508213
3413,0.40569448
3414,0.50340855
3415,0.5671413
3416,0.5064428
3417,0.45305735
3418,0.40679595
3419,0.34697434
3420,0.197648
3421,0.10779348
3422,0.024407387
3423,0.0060218275
3424,0.06325486
3425,0.2549194
3426,0.4127795
3427,0.50319993
3428,0.5925857
3429,0.62843585
3430,0.57645196
3431,0.486898
3432,0.38631642
3433,0.2947371
3434,0.15731198
3435,0.038987964
3436,-0.00514552
3437,0.05402252
3438,0.13655204
3439,0.116190344
3440,0.16350813
3441,0.24321818
3442,0.16824599
3443,0.17277756
3444,0.1757777
3445,0.19011697
3446,0.046418697
3447,0.041582644
3448,0.010784209
3449,0.009727985
3450,0.03328508
